"","Number","Activation_name","type","Number_of_inParams","Number_of_outParams"
"1",1,"Out_Identity",1,0,0
"2",2,"Out_Threshold05",1,0,0
"3",3,"Out_Clip_01",1,0,0
"4",4,"Out_Clip_11",1,0,0
"5",5,"Out_ART2_Noise_PLin",1,0,0
"6",6,"Out_ART2_Noise_ContDiff",1,0,0
"7",7,"Act_Logistic",2,0,0
"8",8,"Act_Elliott",2,0,0
"9",9,"Act_BSB",2,0,0
"10",10,"Act_TanH",2,0,0
"11",11,"Act_TanH_Xdiv2",2,0,0
"12",12,"Act_Perceptron",2,0,0
"13",13,"Act_Signum",2,0,0
"14",14,"Act_Signum0",2,0,0
"15",15,"Act_Softmax",2,0,0
"16",16,"Act_StepFunc",2,0,0
"17",17,"Act_HystStep",2,0,0
"18",18,"Act_BAM",2,0,0
"19",19,"Logistic_notInhibit",2,0,0
"20",20,"Act_MinOutPlusWeight",2,0,0
"21",21,"Act_Identity",2,0,0
"22",22,"Act_IdentityPlusBias",2,0,0
"23",23,"Act_LogisticTbl",2,0,0
"24",24,"Act_RBF_Gaussian",2,0,0
"25",25,"Act_RBF_MultiQuadratic",2,0,0
"26",26,"Act_RBF_ThinPlateSpline",2,0,0
"27",27,"Act_less_than_0",2,0,0
"28",28,"Act_at_most_0",2,0,0
"29",29,"Act_at_least_2",2,0,0
"30",30,"Act_at_least_1",2,0,0
"31",31,"Act_exactly_1",2,0,0
"32",32,"Act_Product",2,0,0
"33",33,"Act_ART1_NC",2,0,0
"34",34,"Act_ART2_Identity",2,0,0
"35",35,"Act_ART2_NormP",2,0,0
"36",36,"Act_ART2_NormV",2,0,0
"37",37,"Act_ART2_NormW",2,0,0
"38",38,"Act_ART2_NormIP",2,0,0
"39",39,"Act_ART2_Rec",2,0,0
"40",40,"Act_ART2_Rst",2,0,0
"41",41,"Act_ARTMAP_NCa",2,0,0
"42",42,"Act_ARTMAP_NCb",2,0,0
"43",43,"Act_ARTMAP_DRho",2,0,0
"44",44,"Act_LogSym",2,0,0
"45",45,"Act_CC_Thresh",2,0,0
"46",46,"Act_Sinus",2,0,0
"47",47,"Act_Exponential",2,0,0
"48",48,"Act_TD_Logistic",2,0,0
"49",49,"Act_TD_Elliott",2,0,0
"50",50,"Act_Euclid",2,0,0
"51",51,"Act_Component",2,0,0
"52",52,"Act_RM",2,0,0
"53",53,"Act_TACOMA",2,0,0
"54",54,"Act_Logistic",7,0,0
"55",55,"Act_Elliott",7,0,0
"56",56,"Act_BSB",7,0,0
"57",57,"Act_TanH",7,0,0
"58",58,"Act_TanH_Xdiv2",7,0,0
"59",59,"Act_Perceptron",7,0,0
"60",60,"Act_Signum",7,0,0
"61",61,"Act_Signum0",7,0,0
"62",62,"Act_Softmax",7,0,0
"63",63,"Act_StepFunc",7,0,0
"64",64,"Act_HystStep",7,0,0
"65",65,"Act_BAM",7,0,0
"66",66,"Logistic_notInhibit",7,0,0
"67",67,"Act_MinOutPlusWeight",7,0,0
"68",68,"Act_Identity",7,0,0
"69",69,"Act_IdentityPlusBias",7,0,0
"70",70,"Act_LogisticTbl",7,0,0
"71",71,"Act_RBF_Gaussian",7,0,0
"72",72,"Act_RBF_MultiQuadratic",7,0,0
"73",73,"Act_RBF_ThinPlateSpline",7,0,0
"74",74,"Act_less_than_0",7,0,0
"75",75,"Act_at_most_0",7,0,0
"76",76,"Act_at_least_1",7,0,0
"77",77,"Act_at_least_2",7,0,0
"78",78,"Act_exactly_1",7,0,0
"79",79,"Act_Product",7,0,0
"80",80,"Act_ART1_NC",7,0,0
"81",81,"Act_ART2_Identity",7,0,0
"82",82,"Act_ART2_NormP",7,0,0
"83",83,"Act_ART2_NormV",7,0,0
"84",84,"Act_ART2_NormW",7,0,0
"85",85,"Act_ART2_NormIP",7,0,0
"86",86,"Act_ART2_Rec",7,0,0
"87",87,"Act_ART2_Rst",7,0,0
"88",88,"Act_ARTMAP_NCa",7,0,0
"89",89,"Act_ARTMAP_NCb",7,0,0
"90",90,"Act_ARTMAP_DRho",7,0,0
"91",91,"Act_LogSym",7,0,0
"92",92,"Act_CC_Thresh",7,0,0
"93",93,"Act_Sinus",7,0,0
"94",94,"Act_Exponential",7,0,0
"95",95,"Act_TD_Logistic",7,0,0
"96",96,"Act_TD_Elliott",7,0,0
"97",97,"Act_Euclid",7,0,0
"98",98,"Act_Component",7,0,0
"99",99,"Act_RM",7,0,0
"100",100,"Act_TACOMA",7,0,0
"101",101,"Act_Logistic",9,0,0
"102",102,"Act_Elliott",9,0,0
"103",103,"Act_BSB",9,0,0
"104",104,"Act_TanH",9,0,0
"105",105,"Act_TanHPlusBias",9,0,0
"106",106,"Act_TanH_Xdiv2",9,0,0
"107",107,"Act_Perceptron",9,0,0
"108",108,"Act_Signum",9,0,0
"109",109,"Act_Signum0",9,0,0
"110",110,"Act_Softmax",9,0,0
"111",111,"Act_StepFunc",9,0,0
"112",112,"Act_HystStep",9,0,0
"113",113,"Act_BAM",9,0,0
"114",114,"Logistic_notInhibit",9,0,0
"115",115,"Act_MinOutPlusWeight",9,0,0
"116",116,"Act_Identity",9,0,0
"117",117,"Act_IdentityPlusBias",9,0,0
"118",118,"Act_LogisticTbl",9,0,0
"119",119,"Act_RBF_Gaussian",9,0,0
"120",120,"Act_RBF_MultiQuadratic",9,0,0
"121",121,"Act_RBF_ThinPlateSpline",9,0,0
"122",122,"Act_less_than_0",9,0,0
"123",123,"Act_at_most_0",9,0,0
"124",124,"Act_at_least_1",9,0,0
"125",125,"Act_at_least_2",9,0,0
"126",126,"Act_exactly_1",9,0,0
"127",127,"Act_Product",9,0,0
"128",128,"Act_ART1_NC",9,0,0
"129",129,"Act_ART2_Identity",9,0,0
"130",130,"Act_ART2_NormP",9,0,0
"131",131,"Act_ART2_NormV",9,0,0
"132",132,"Act_ART2_NormW",9,0,0
"133",133,"Act_ART2_NormIP",9,0,0
"134",134,"Act_ART2_Rec",9,0,0
"135",135,"Act_ART2_Rst",9,0,0
"136",136,"Act_ARTMAP_NCa",9,0,0
"137",137,"Act_ARTMAP_NCb",9,0,0
"138",138,"Act_ARTMAP_DRho",9,0,0
"139",139,"Act_LogSym",9,0,0
"140",140,"Act_TD_Logistic",9,0,0
"141",141,"Act_TD_Elliott",9,0,0
"142",142,"Act_Euclid",9,0,0
"143",143,"Act_Component",9,0,0
"144",144,"Act_RM",9,0,0
"145",145,"Act_TACOMA",9,0,0
"146",146,"Act_CC_Thresh",9,0,0
"147",147,"Act_Sinus",9,0,0
"148",148,"Act_Exponential",9,0,0
"149",149,"Site_WeightedSum",3,0,0
"150",150,"Site_Pi",3,0,0
"151",151,"Site_Produkt",3,0,0
"152",152,"Site_Max",3,0,0
"153",153,"Site_Min",3,0,0
"154",154,"Site_at_least_2",3,0,0
"155",155,"Site_at_least_1",3,0,0
"156",156,"Site_at_most_0",3,0,0
"157",157,"Site_Reciprocal",3,0,0
"158",158,"Topological_Order",5,0,0
"159",159,"ART1_Stable",5,1,1
"160",160,"ART1_Synchronous",5,1,1
"161",161,"ART2_Stable",5,5,5
"162",162,"ART2_Synchronous",5,5,5
"163",163,"ARTMAP_Stable",5,3,3
"164",164,"ARTMAP_Synchronous",5,3,3
"165",165,"Auto_Synchronous",5,1,1
"166",166,"BAM_Order",5,0,0
"167",167,"BPTT_Order",5,0,0
"168",168,"CC_Order",5,0,0
"169",169,"CounterPropagation",5,0,0
"170",170,"Dynamic_LVQ",5,0,0
"171",171,"Hopfield_Fixed_Act",5,1,1
"172",172,"Hopfield_Synchronous",5,0,0
"173",173,"JE_Order",5,0,0
"174",174,"JE_Special",5,0,0
"175",175,"Kohonen_Order",5,0,0
"176",176,"Random_Order",5,0,0
"177",177,"Random_Permutation",5,0,0
"178",178,"Serial_Order",5,0,0
"179",179,"Synchonous_Order",5,0,0
"180",180,"TimeDelay_Order",5,0,0
"181",181,"ENZO_prop",5,1,1
"182",182,"Std_Backpropagation",1028,2,2
"183",183,"ART1",4,1,1
"184",184,"ART2",4,5,5
"185",185,"ARTMAP",4,3,3
"186",186,"BackPercolation",4,3,3
"187",187,"BackpropBatch",1028,2,2
"188",188,"BackpropChunk",4,3,3
"189",189,"BackpropClassJogChunk",4,5,5
"190",190,"BackpropJogChunk",4,5,5
"191",191,"BackpropMomentum",1028,4,4
"192",192,"BackpropWeightDecay",1028,4,4
"193",193,"BPTT",4,3,3
"194",194,"BBPTT",4,3,3
"195",195,"CC",4,5,5
"196",196,"Counterpropagation",4,3,3
"197",197,"Dynamic_LVQ",4,5,5
"198",198,"Hebbian",4,3,3
"199",199,"JE_BP",4,3,3
"200",200,"JE_BP_Momentum",4,5,5
"201",201,"JE_Quickprop",4,5,5
"202",202,"JE_Rprop",4,4,4
"203",203,"Kohonen",4,5,5
"204",204,"Monte-Carlo",4,4,4
"205",205,"PruningFeedForward",4,5,5
"206",206,"QPTT",4,4,4
"207",207,"Quickprop",1028,4,4
"208",208,"RadialBasisLearning",4,5,5
"209",209,"RBF-DDA",4,3,3
"210",210,"RM_delta",4,2,2
"211",211,"Rprop",1028,3,3
"212",212,"RpropMAP",1028,5,5
"213",213,"SCG",1028,4,4
"214",214,"Sim_Ann_SS",4,4,4
"215",215,"Sim_Ann_WTA",4,4,4
"216",216,"Sim_Ann_WWTA",4,4,4
"217",217,"TACOMA",4,5,5
"218",218,"TimeDelayBackprop",4,2,2
"219",219,"Std_Backpropagation",11,2,2
"220",220,"BackpropBatch",11,2,2
"221",221,"BackpropChunk",11,2,2
"222",222,"BackpropClassJogChunk",11,2,2
"223",223,"BackpropMomentum",11,4,4
"224",224,"BackpropWeightDecay",11,4,4
"225",225,"TimeDelayBackprop",11,2,2
"226",226,"Quickprop",11,4,4
"227",227,"Rprop",11,3,3
"228",228,"RpropMAP",11,5,5
"229",229,"BPTT",11,3,3
"230",230,"CC",11,5,5
"231",231,"TACOMA",11,5,5
"232",232,"BBPTT",11,3,3
"233",233,"QPTT",11,4,4
"234",234,"JE_BP",11,3,3
"235",235,"JE_BP_Momentum",11,5,5
"236",236,"JE_Quickprop",11,5,5
"237",237,"JE_Rprop",11,4,4
"238",238,"Monte-Carlo",11,4,4
"239",239,"SCG",11,4,4
"240",240,"Sim_Ann_SS",11,4,4
"241",241,"Sim_Ann_WTA",11,4,4
"242",242,"Sim_Ann_WWTA",11,4,4
"243",243,"Randomize_Weights",6,2,2
"244",244,"ART1_Weights",6,2,2
"245",245,"ART2_Weights",6,2,2
"246",246,"ARTMAP_Weights",6,4,4
"247",247,"CC_Weights",6,2,2
"248",248,"ClippHebb",6,2,2
"249",249,"CPN_Weights_v3.2",6,2,2
"250",250,"CPN_Weights_v3.3",6,2,2
"251",251,"CPN_Rand_Pat",6,0,0
"252",252,"DLVQ_Weights",6,2,2
"253",253,"Hebb",6,2,2
"254",254,"Hebb_Fixed_Act",6,2,2
"255",255,"JE_Weights",6,5,5
"256",256,"Kohonen_Rand_Pat",6,0,0
"257",257,"Kohonen_Weights_v3.2",6,2,2
"258",258,"Kohonen_Const",6,2,2
"259",259,"PseudoInv",6,0,0
"260",260,"Random_Weights_Perc",6,2,2
"261",261,"RBF_Weights",6,5,5
"262",262,"RBF_Weights_Kohonen",6,3,3
"263",263,"RBF_Weights_Redo",6,3,3
"264",264,"RM_Random_Weights",6,2,2
"265",265,"ENZO_noinit",6,0,0
"266",266,"MagPruning",10,1,1
"267",267,"OptimalBrainDamage",10,1,1
"268",268,"OptimalBrainSurgeon",10,1,1
"269",269,"Skeletonization",10,1,1
"270",270,"Noncontributing_Units",10,1,1
"271",271,"None",12,0,0
"272",272,"Binary",12,0,0
"273",273,"Inverse",12,0,0
"274",274,"Clip",12,2,2
"275",275,"LinearScale",12,2,2
"276",276,"Norm",12,0,0
"277",277,"Threshold",12,4,4
